"0","bin_probability = function(success, trials, prob){"
"0","  "
"0","  if (check_trials(trials) != TRUE){"
"0","    stop(""invalid trials value"")"
"0","  }"
"0","  if (check_prob(prob) != TRUE){"
"0","    stop(""invalid prob value"")"
"0","  }"
"0","  if (check_success(success, trials) != TRUE){"
"0","    stop(""invalid success value"")"
"0","  }"
"0","  else{"
"0","    binomial = (bin_choose(trials,success))*"
"0","      (prob^success)*((1-prob)^(trials-success))"
"0","    return(binomial)"
"0","  }"
"0","}"
